Well,Content,Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4)
,Time,0 min ,2 min ,4 min ,6 min ,8 min ,10 min ,12 min ,14 min ,16 min ,18 min ,20 min ,22 min ,24 min ,26 min ,28 min ,30 min ,32 min ,34 min ,36 min ,38 min ,40 min ,42 min ,44 min ,46 min ,48 min ,50 min ,52 min ,54 min ,56 min ,58 min ,60 min ,62 min ,64 min ,66 min ,68 min ,70 min ,72 min ,74 min ,76 min ,78 min ,80 min ,82 min ,84 min ,86 min ,88 min ,90 min ,92 min ,94 min ,96 min ,98 min ,100 min ,102 min ,104 min ,106 min ,108 min ,110 min ,112 min ,114 min ,116 min ,118 min ,120 min ,122 min ,124 min ,126 min ,128 min ,130 min ,132 min ,134 min ,136 min ,138 min ,140 min ,142 min ,144 min ,146 min ,148 min ,150 min ,152 min ,154 min ,156 min ,158 min ,160 min ,162 min ,164 min ,166 min ,168 min ,170 min ,172 min ,174 min ,176 min ,178 min ,180 min ,182 min ,184 min 
C19,Sample X9,14217,14524,14601,14546,14336,14516,14771,14890,14895,14912,14637,15070,14928,14986,14592,14304,15194,14912,14939,14624,15018,14880,15051,14873,15166,14855,14938,14776,14654,14622,15165,14858,14962,15059,15286,15059,14773,15006,14840,15055,15284,15260,15284,14992,15224,15151,14785,15762,15321,15251,15088,15257,15705,14752,15248,15277,14943,14951,15028,15579,15312,15594,15365,15093,15354,15662,15054,15340,15271,15469,15121,15388,15380,15431,15352,15420,15329,15063,15188,15046,15074,15492,15414,14989,15421,15269,15283,15584,15469,15275,15430,15316,15305
C21,Sample X10,14705,14093,14556,14406,14427,14705,14632,14742,15182,14748,14866,14565,14639,14981,14495,14507,14588,14880,14981,15157,14822,14909,14727,15320,15558,14966,15197,15305,14932,14648,14850,14387,14792,14250,14750,14974,14815,14933,14654,15577,14856,15171,14872,15186,14835,15151,15008,14700,15150,14943,14841,14953,14785,15173,15228,14957,15206,14929,14958,15464,15463,15165,14979,14855,15287,15050,15224,15055,15252,15230,14815,15452,15586,15154,15349,14949,14519,15239,15490,15226,15395,14964,15283,15075,15165,15286,15018,14798,15088,15306,15276,15238,15355
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Well,Content,Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1)
,Time,0 min ,2 min ,4 min ,6 min ,8 min ,10 min ,12 min ,14 min ,16 min ,18 min ,20 min ,22 min ,24 min ,26 min ,28 min ,30 min ,32 min ,34 min ,36 min ,38 min ,40 min ,42 min ,44 min ,46 min ,48 min ,50 min ,52 min ,54 min ,56 min ,58 min ,60 min ,62 min ,64 min ,66 min ,68 min ,70 min ,72 min ,74 min ,76 min ,78 min ,80 min ,82 min ,84 min ,86 min ,88 min ,90 min ,92 min ,94 min ,96 min ,98 min ,100 min ,102 min ,104 min ,106 min ,108 min ,110 min ,112 min ,114 min ,116 min ,118 min ,120 min ,122 min ,124 min ,126 min ,128 min ,130 min ,132 min ,134 min ,136 min ,138 min ,140 min ,142 min ,144 min ,146 min ,148 min ,150 min ,152 min ,154 min ,156 min ,158 min ,160 min ,162 min ,164 min ,166 min ,168 min ,170 min ,172 min ,174 min ,176 min ,178 min ,180 min ,182 min ,184 min 
C03,Sample X1,74,74,75,72,72,72,74,72,73,72,72,71,72,74,73,73,71,72,74,74,72,76,73,73,72,74,72,72,73,73,75,75,74,74,73,74,74,71,74,72,74,75,74,74,71,72,73,74,74,74,75,74,76,74,73,74,76,74,74,74,74,74,74,74,75,75,73,76,75,76,75,75,75,74,75,77,75,75,74,74,75,75,75,72,76,77,75,75,75,74,76,77,76
C05,Sample X2,80,76,75,73,73,74,75,76,73,75,73,74,74,74,75,74,75,75,74,76,75,78,72,76,74,75,76,74,76,74,76,72,75,75,74,73,76,75,73,74,77,74,76,73,74,74,76,75,74,75,76,78,77,76,77,78,76,80,80,82,79,81,81,80,81,82,83,84,84,83,85,84,86,86,88,86,89,89,88,88,90,90,90,91,92,93,92,91,93,93,94,96,95
C07,Sample X3,77,75,76,73,74,74,74,75,74,72,74,73,72,72,74,75,74,76,74,76,74,72,72,75,74,76,72,76,76,75,74,76,76,74,74,75,75,73,74,75,75,74,76,76,74,74,73,75,75,75,75,76,75,77,77,75,76,78,79,79,78,78,78,81,78,80,81,81,80,82,82,84,83,82,84,87,85,84,85,84,86,85,87,87,87,90,88,89,90,90,91,93,93
C09,Sample X4,77,74,76,74,75,72,74,75,73,73,76,74,72,74,74,74,74,73,72,72,74,78,77,74,73,76,76,75,75,74,76,77,76,74,75,73,74,74,74,74,75,75,73,74,73,75,76,74,75,75,75,76,77,76,77,78,77,76,78,79,78,77,80,80,80,81,82,81,84,82,83,85,84,85,86,86,89,87,87,88,90,91,87,90,92,91,94,93,93,92,94,93,93
C11,Sample X5,76,74,73,73,73,71,73,72,72,73,74,72,74,73,73,71,73,73,72,73,73,72,73,73,74,73,73,73,72,72,72,74,73,72,74,74,73,74,73,71,72,74,73,72,71,76,73,73,74,72,73,74,73,73,73,72,73,73,71,75,72,73,74,73,74,73,74,75,73,73,72,73,73,71,72,75,70,72,72,73,72,74,74,73,72,73,73,71,72,71,74,72,71
C13,Sample X6,80,75,75,74,72,75,73,75,74,72,76,74,75,76,73,73,72,75,75,74,75,76,75,73,75,75,73,75,75,75,75,75,76,76,74,75,74,77,73,75,74,75,74,74,74,76,75,77,76,78,74,76,79,77,77,78,79,78,79,83,81,78,82,82,82,82,84,85,86,86,85,88,86,88,88,89,89,89,90,92,94,92,94,95,94,94,96,96,98,98,97,100,99
C15,Sample X7,79,75,74,74,73,72,74,74,72,73,73,74,74,75,75,72,73,73,74,72,75,74,74,73,72,74,74,75,75,76,74,73,77,74,72,74,75,73,75,74,72,74,75,75,73,74,75,76,75,74,74,74,75,76,75,75,77,75,74,77,74,77,79,78,79,80,79,81,81,79,83,82,83,82,82,83,87,85,85,85,87,86,85,87,86,90,88,89,89,91,91,88,91
C17,Sample X8,75,72,72,72,71,70,72,71,69,70,70,71,70,71,70,71,71,69,71,72,70,70,72,71,71,71,70,70,71,71,70,71,73,71,71,71,72,71,70,72,70,69,73,70,71,73,73,71,73,73,73,72,71,71,70,73,72,70,71,70,72,71,72,70,72,70,73,72,70,73,72,73,73,72,71,70,72,70,71,72,72,71,71,71,70,72,72,68,72,72,72,72,73
C19,Sample X9,83,79,77,80,76,76,78,77,76,78,77,77,78,80,77,79,77,78,77,79,75,77,76,78,77,78,78,79,76,78,77,77,79,76,77,77,76,76,77,76,77,78,77,77,77,78,79,77,78,80,78,79,78,77,80,78,78,80,79,79,78,80,81,83,82,80,81,83,84,82,84,84,84,85,85,85,85,84,86,86,84,86,88,90,87,87,90,88,91,92,92,94,93
C21,Sample X10,79,74,73,73,72,71,72,73,71,73,74,73,73,72,74,72,73,73,73,74,74,74,72,72,74,75,75,74,72,75,73,71,75,73,73,72,72,72,72,73,72,74,73,75,74,75,77,76,75,74,77,78,77,77,76,77,79,79,80,82,79,81,82,82,82,83,84,83,85,86,86,88,88,86,88,89,89,90,90,92,94,92,93,93,94,96,97,96,98,98,97,98,99
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Well,Content,Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2),Raw Data (485/520 2)
,Time,0 min ,2 min ,4 min ,6 min ,8 min ,10 min ,12 min ,14 min ,16 min ,18 min ,20 min ,22 min ,24 min ,26 min ,28 min ,30 min ,32 min ,34 min ,36 min ,38 min ,40 min ,42 min ,44 min ,46 min ,48 min ,50 min ,52 min ,54 min ,56 min ,58 min ,60 min ,62 min ,64 min ,66 min ,68 min ,70 min ,72 min ,74 min ,76 min ,78 min ,80 min ,82 min ,84 min ,86 min ,88 min ,90 min ,92 min ,94 min ,96 min ,98 min ,100 min ,102 min ,104 min ,106 min ,108 min ,110 min ,112 min ,114 min ,116 min ,118 min ,120 min ,122 min ,124 min ,126 min ,128 min ,130 min ,132 min ,134 min ,136 min ,138 min ,140 min ,142 min ,144 min ,146 min ,148 min ,150 min ,152 min ,154 min ,156 min ,158 min ,160 min ,162 min ,164 min ,166 min ,168 min ,170 min ,172 min ,174 min ,176 min ,178 min ,180 min ,182 min ,184 min 
C03,Sample X1,2943,2865,2848,2787,2831,2818,2817,2815,2787,2825,2837,2816,2855,2851,2846,2817,2830,2816,2852,2866,2810,2829,2835,2837,2817,2830,2847,2896,2858,2837,2864,2905,2884,2830,2859,2881,2908,2897,2878,2867,2851,2904,2845,2889,2866,2905,2938,2896,2917,2952,2905,2934,2913,2904,2920,2925,2910,2911,2888,2892,2908,2943,2912,2913,2916,2913,2911,2908,2924,2934,2943,2934,2937,2908,2922,2944,2949,2983,2935,2965,2932,2931,2968,2924,2970,2921,2956,2957,2936,2921,2951,2964,2962
C05,Sample X2,3090,2913,2872,2882,2860,2851,2868,2851,2910,2885,2894,2910,2873,2894,2920,2897,2899,2860,2889,2877,2944,2927,2928,2941,2926,2918,2915,2925,2939,2899,2918,2936,2920,2921,2944,2900,2958,2965,2889,2932,2882,2907,2909,2936,2928,2939,2929,2944,2987,2976,3000,2991,3008,3034,3031,3071,3103,3110,3164,3156,3181,3202,3210,3206,3256,3290,3274,3355,3342,3354,3402,3424,3437,3480,3487,3510,3566,3543,3621,3616,3617,3664,3698,3724,3780,3777,3755,3842,3851,3872,3910,3944,3960
C07,Sample X3,3043,2916,2885,2910,2863,2862,2858,2890,2883,2848,2878,2889,2886,2909,2893,2893,2878,2889,2866,2909,2905,2891,2919,2918,2922,2899,2910,2886,2921,2938,2962,2897,2902,2921,2918,2927,2890,2910,2886,2895,2895,2924,2932,2900,2891,2922,2923,2931,2884,2916,2942,2915,2930,2962,2969,3017,3016,3037,3046,3059,3103,3049,3130,3107,3167,3184,3199,3232,3201,3228,3285,3290,3320,3309,3326,3341,3391,3416,3436,3476,3486,3523,3496,3519,3554,3626,3621,3670,3661,3679,3715,3743,3782
C09,Sample X4,2996,2934,2897,2873,2860,2864,2838,2878,2877,2845,2865,2868,2901,2866,2872,2874,2893,2890,2910,2914,2877,2896,2912,2929,2929,2925,2899,2926,2878,2924,2928,2944,2922,2911,2922,2877,2903,2884,2907,2897,2898,2889,2926,2916,2915,2893,2918,2916,2943,2959,2949,2970,2977,2971,3025,3037,3024,3064,3061,3111,3130,3149,3160,3166,3181,3214,3251,3275,3278,3316,3312,3376,3357,3412,3414,3437,3486,3478,3515,3528,3575,3604,3627,3645,3681,3699,3708,3762,3821,3840,3849,3857,3917
C11,Sample X5,3001,2885,2884,2848,2851,2842,2857,2826,2821,2862,2816,2813,2822,2804,2845,2831,2840,2843,2813,2823,2848,2869,2806,2843,2845,2838,2873,2846,2870,2852,2844,2826,2854,2845,2860,2846,2839,2850,2840,2856,2843,2839,2888,2883,2849,2849,2840,2839,2851,2844,2838,2821,2824,2812,2876,2847,2826,2823,2812,2824,2812,2829,2844,2877,2839,2815,2821,2804,2820,2808,2814,2851,2817,2816,2823,2785,2844,2810,2790,2799,2787,2800,2803,2788,2785,2801,2856,2801,2795,2820,2809,2812,2792
